st_id,pr_sku_id,date
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-12
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-13
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-14
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-15
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-16
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-17
1aa057313c28fa4a40c5bc084b11d276,fd064933250b0bfe4f926b867b0a5ec8,2023-10-18
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-05
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-06
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-07
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-08
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-09
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-10
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-11
1aa057313c28fa4a40c5bc084b11d276,71c9661741caf40a92a32d1cc8206c04,2023-10-12
